sample_idx,closest_family,real_label,pred_label,min_distance,min_anomaly_score
552,3,7,2,11.181048393249512,0.0669021090600837
553,0,7,2,8.185195922851562,0.13987631354104227
554,2,7,3,13.204005241394043,0.2064588970914466
555,0,7,2,8.945772171020508,0.04742611089740913
556,0,7,2,8.619939804077148,0.11389495985952681
557,2,7,2,3.8423404693603516,0.1358593808267411
558,0,7,1,9.981568336486816,0.028392278738028475
559,2,7,2,9.157557487487793,0.4988449137245162
560,0,7,1,12.847844123840332,0.25324425811407547
561,1,7,2,11.149331092834473,0.09264512004300145
562,2,7,2,10.036357879638672,0.14556287860542497
563,0,7,2,10.379292488098145,0.012730918659634686
564,1,7,1,7.873439311981201,0.3580294005080664
565,2,7,2,14.098896980285645,0.9719364477109783
566,3,7,1,11.501643180847168,0.20274079861429306
567,0,7,2,10.379292488098145,0.012730918659634686
568,1,7,2,11.792604446411133,0.015645992625493464
569,3,7,1,11.72474479675293,0.06893444119199087
570,0,7,2,10.379292488098145,0.012730918659634686
571,0,7,1,11.431389808654785,0.1349329180976049
572,2,7,2,4.716470241546631,0.20830951267063805
573,0,7,2,8.185195922851562,0.13987631354104227
574,1,7,2,11.149331092834473,0.09264512004300145
575,2,7,2,9.195367813110352,0.695936826458678
576,0,7,2,8.292000770568848,0.17789745851352354
577,0,7,1,8.262687683105469,0.16746237834762784
578,0,7,2,8.443764686584473,0.23192345055178287
579,2,7,2,19.136119842529297,2.462512759902794
580,2,7,2,9.892219543457031,0.2996343824573631
581,2,7,2,10.800450325012207,0.24128241376665846
582,2,7,2,14.482721328735352,1.1331382756809174
583,3,7,1,11.501643180847168,0.20274079861429306
584,3,7,1,11.501643180847168,0.20274079861429306
585,0,7,1,11.12067985534668,0.3000685597368291
586,1,7,1,11.221860885620117,0.07393986182926543
587,2,7,2,7.1787285804748535,0.2624502741082777
588,0,7,2,7.56466007232666,0.08102642671548387
589,1,7,2,10.739012718200684,0.29301780383034787
590,0,7,2,10.58877182006836,0.10370702067354387
591,3,7,1,10.985050201416016,0.18881984642744395
592,2,7,2,8.926825523376465,0.5701014224672626
593,1,7,1,8.496530532836914,0.5241966272077048
594,2,7,2,11.246026992797852,0.05562133719639414
595,1,7,1,8.832066535949707,0.896050488114821
596,2,7,2,10.621962547302246,0.44507252619928683
597,2,7,2,10.695032119750977,0.389957625043018
598,3,7,3,9.639437675476074,0.5153682224876178
599,2,7,2,9.230786323547363,0.013298110823356182
600,0,7,2,8.59581470489502,0.12584964695199546
601,1,7,2,11.153212547302246,0.2399516820025568
602,1,7,2,9.746068954467773,0.47476493532855374
603,1,7,1,9.623981475830078,0.03311320554815096
604,2,7,1,12.349828720092773,0.23734782162167634
605,3,7,1,10.767176628112793,0.25577390883318596
606,1,7,2,9.746068954467773,0.47476493532855374
607,1,7,1,11.57573413848877,0.2969599753589547
608,2,7,1,9.179093360900879,0.13733600005393212
609,1,7,2,9.850168228149414,0.5267408082782097
610,0,7,2,10.379292488098145,0.012730918659634686
611,2,7,2,12.34675121307373,0.14881160749604788
612,2,7,2,8.349742889404297,0.5697915635742912
613,0,7,2,7.644991397857666,0.05242951338126208
614,2,7,2,7.247370719909668,0.6181474593891179
615,2,7,2,10.496903419494629,0.3533024424924187
616,1,7,2,9.746068954467773,0.47476493532855374
617,2,7,2,10.800450325012207,0.24128241376665846
618,2,7,2,9.230786323547363,0.013298110823356182
619,3,7,1,10.767176628112793,0.25577390883318596
620,2,7,2,8.549907684326172,0.698173724461567
621,1,7,2,9.746068954467773,0.47476493532855374
622,0,7,1,11.12067985534668,0.3000685597368291
623,0,7,2,8.937919616699219,0.21662260196251407
624,2,7,2,10.961779594421387,0.1389144479092569
625,3,7,2,10.545158386230469,0.24328411060875973
626,1,7,1,8.962549209594727,0.37956361824651536
627,2,7,2,9.84139633178711,0.6327503926744087
628,2,7,2,8.490039825439453,0.7032024760787488
629,0,7,1,10.671106338500977,0.10331919934066326
630,2,7,2,4.716470241546631,0.20830951267063805
631,1,7,1,11.474190711975098,0.31913237824069085
632,3,7,1,11.636170387268066,0.04393358521120055
633,2,7,2,9.497842788696289,0.3678668516545915
634,0,7,2,8.813092231750488,0.3633992818198342
635,2,7,2,16.060529708862305,1.6278391129782088
636,1,7,2,9.311452865600586,0.6191448078860027
637,2,7,2,8.635103225708008,0.29109847796691224
638,0,7,2,8.292000770568848,0.17789745851352354
639,2,7,2,8.936239242553711,0.6819340365400159
640,1,7,2,11.351546287536621,0.034588766483878326
641,2,7,2,9.007176399230957,0.41987566729502596
642,2,7,2,10.415155410766602,0.2682755380007388
643,1,7,2,9.1433744430542,0.1816726324933076
644,1,7,2,10.273189544677734,0.47199765777563835
645,2,7,1,9.973898887634277,0.19226265360318068
646,2,7,2,14.098896980285645,0.9719364477109783
647,2,7,1,9.201529502868652,0.44011853220480446
648,0,7,2,9.64729118347168,0.3370906585303153
649,1,7,2,12.666543006896973,0.05877760819153365
650,0,7,2,6.685408115386963,0.13738778046868877
651,4,7,1,12.33092975616455,0.3773664839385045
652,2,7,2,10.599553108215332,0.17205164918441337
653,0,7,1,10.205843925476074,0.31490168625307746
654,0,7,2,7.909754753112793,0.041822818125284066
655,1,7,1,13.22507095336914,0.06317914543665235
656,3,7,2,10.323912620544434,0.13719071858476428
657,1,7,2,9.746068954467773,0.47476493532855374
658,2,7,2,10.695032119750977,0.389957625043018
659,2,7,1,10.220638275146484,0.14832620354476
660,2,7,2,7.496365070343018,0.09790166643774384
661,1,7,2,11.149331092834473,0.09264512004300145
662,1,7,2,9.97451400756836,0.5580087615921326
663,2,7,1,10.52657413482666,0.24117163088288107
664,1,7,2,11.149331092834473,0.09264512004300145
665,2,7,2,10.961779594421387,0.1389144479092569
666,3,7,1,11.660111427307129,0.1804782284606102
667,1,7,1,12.625199317932129,0.06780516378837263
668,4,7,2,10.208019256591797,0.3246069840363591
669,1,7,2,10.793861389160156,0.16548391862245296
670,3,7,1,10.636746406555176,0.4378441512713141
671,2,7,2,14.098896980285645,0.9719364477109783
672,2,7,2,16.95083999633789,1.605654215786272
673,0,7,2,9.869799613952637,0.1608792370031621
674,3,7,1,11.361966133117676,0.14164778650411083
675,3,7,1,11.57983112335205,0.08380777572001326
676,2,7,2,10.935625076293945,0.2735997800541614
677,2,7,2,8.854089736938477,0.36030758574480987
678,2,7,1,11.79794979095459,0.005564995559445157
679,1,7,1,13.22507095336914,0.06317914543665235
680,2,7,2,9.753824234008789,0.311212026766116
681,2,7,2,7.451855182647705,0.2074174189223252
682,2,7,2,10.238264083862305,0.4399327834598243
683,0,7,2,9.464816093444824,0.20798466060542609
684,1,7,1,8.046271324157715,0.09338530370457153
685,3,7,2,10.545158386230469,0.24328411060875973
686,2,7,2,10.98434066772461,0.3361415127624929
687,1,7,2,10.730798721313477,0.2607517240637016
688,1,7,2,9.191604614257812,0.8175439476397545
689,2,7,2,9.752131462097168,0.3274562959347406
690,2,7,2,16.060529708862305,1.6278391129782088
691,0,7,1,10.990020751953125,0.08005354431638684
692,0,7,2,9.737038612365723,0.2850464423443128
693,1,7,1,11.554451942443848,0.30160702579951243
694,0,7,2,9.50379467010498,0.15804011324861092
695,2,7,2,10.444000244140625,0.17382917304893214
696,2,7,2,10.597445487976074,0.3810362710828829
697,3,7,1,10.390597343444824,0.017350257495612878
698,0,7,2,9.737038612365723,0.2850464423443128
699,1,7,2,11.792604446411133,0.015645992625493464
700,1,7,2,9.59234619140625,0.09055033619559263
701,2,7,2,10.834493637084961,0.3076673909622455
702,1,7,2,9.159579277038574,0.4658150414336493
703,2,7,1,9.90053939819336,0.423217895273649
704,0,7,2,8.652911186218262,0.21135567955786216
705,0,7,2,9.737038612365723,0.2850464423443128
706,2,7,2,7.157008647918701,0.413574161945424
707,2,7,2,10.103389739990234,0.5404842848525824
708,0,7,2,7.934289932250977,0.050557024698079024
709,4,7,2,11.699695587158203,0.8849561653723227
710,3,7,1,9.479391098022461,0.05280137138415033
711,1,7,2,9.746068954467773,0.47476493532855374
712,1,7,1,9.504110336303711,0.04861660868039824
713,3,7,1,13.186678886413574,0.13507182280710545
714,0,7,2,10.379292488098145,0.012730918659634686
715,2,7,2,9.753824234008789,0.311212026766116
716,0,7,2,9.737038612365723,0.2850464423443128
717,0,7,1,9.981568336486816,0.028392278738028475
718,1,7,2,9.225251197814941,0.20062822338479325
719,2,7,2,6.794511795043945,0.6265486335679071
720,1,7,1,7.873439311981201,0.3580294005080664
721,0,7,1,9.981568336486816,0.028392278738028475
722,0,7,1,11.12067985534668,0.3000685597368291
723,1,7,2,10.498995780944824,0.29374557099110155
724,1,7,1,11.041563034057617,0.07523077738188468
725,1,7,1,7.896416187286377,0.024849022924138302
726,2,7,2,9.853078842163086,0.34798444759409625
727,0,7,1,8.556224822998047,0.2719578051863574
728,1,7,1,12.119972229003906,0.1781234674648302
729,3,7,1,10.50487995147705,0.24206497406221394
730,3,7,2,9.552392959594727,0.026916971108492366
731,2,7,2,10.961779594421387,0.1389144479092569
732,0,7,2,8.420113563537598,0.05588600833414054
733,3,7,1,13.186678886413574,0.13507182280710545
734,2,7,2,6.625927448272705,0.08615180888672799
735,0,7,1,9.981568336486816,0.028392278738028475
736,2,7,2,8.808331489562988,0.6064940162651489
737,0,7,2,11.382784843444824,0.03661866410121445
738,1,7,2,9.1433744430542,0.1816726324933076
739,2,7,2,7.247370719909668,0.6181474593891179
740,0,7,2,7.795543670654297,0.0011651493356330813
741,1,7,1,9.476027488708496,0.01955719038265353
742,2,7,2,10.535384178161621,0.20593288663200723
743,2,7,2,9.388066291809082,0.1959649259540803
744,0,7,1,11.12067985534668,0.3000685597368291
745,2,7,2,8.302799224853516,0.1474922083388793
746,3,7,2,10.909931182861328,0.2593285707046928
747,1,7,1,16.271100997924805,0.7282916756767823
748,0,7,2,10.379292488098145,0.012730918659634686
749,2,7,2,10.800450325012207,0.24128241376665846
750,0,7,2,9.769940376281738,0.0765941892779802
751,1,7,2,9.159579277038574,0.4658150414336493
752,2,7,1,10.978352546691895,0.25150400894165476
753,0,7,2,8.21631908416748,0.1509557565970987
754,2,7,2,12.384657859802246,0.2519756611802265
755,4,7,1,12.33092975616455,0.3773664839385045
756,2,7,1,12.591731071472168,0.3138549898505199
757,1,7,2,8.311753273010254,0.13194374565913222
758,0,7,3,10.35131549835205,0.44572535390726087
759,2,7,2,12.434548377990723,0.27292910710629636
760,2,7,2,10.800450325012207,0.24128241376665846
761,1,7,1,9.189807891845703,0.35993032672982594
762,1,7,1,8.18149471282959,0.03751185109542509
763,2,7,2,9.962698936462402,0.4118557778158541
764,2,7,2,9.752131462097168,0.3274562959347406
765,1,7,2,10.01264476776123,0.08765889363451342
766,2,7,2,9.530941009521484,0.22521306494084029
767,2,7,2,6.794511795043945,0.6265486335679071
768,3,7,1,15.642972946166992,0.6790253611253488
769,2,7,2,9.557809829711914,0.49469846864599026
770,2,7,2,9.892219543457031,0.2996343824573631
771,2,7,2,9.44036865234375,0.7598050331028857
772,3,7,1,12.361906051635742,0.12097324317690646
773,2,7,2,15.85434627532959,1.7092050353151966
774,1,7,2,9.746068954467773,0.47476493532855374
775,1,7,2,12.666543006896973,0.05877760819153365
776,0,7,2,9.886195182800293,0.09685151009376387
777,1,7,1,11.09509563446045,0.25262051815810954
778,1,7,2,10.967516899108887,0.14655596445859087
779,2,7,2,15.896069526672363,1.72672832275767
780,2,7,1,8.328550338745117,0.3846083943691944
781,0,7,2,9.43179702758789,0.296118691805457
782,0,7,2,10.379292488098145,0.012730918659634686
783,0,7,1,11.380295753479004,0.18945830567868746
784,2,7,2,7.268923759460449,0.15402173484963966
785,2,7,2,9.565629959106445,0.48089267235148875
786,2,7,2,10.961779594421387,0.1389144479092569
787,0,7,1,9.981568336486816,0.028392278738028475
788,2,7,2,10.695032119750977,0.389957625043018
789,4,7,1,12.33092975616455,0.3773664839385045
790,2,7,2,10.629556655883789,0.34082479137222604
791,1,7,1,13.22507095336914,0.06317914543665235
792,0,7,2,9.801383972167969,0.3409751363706247
793,0,7,2,7.721128463745117,0.02532570225511556
794,2,7,1,12.984227180480957,0.5037879051884181
795,2,7,2,11.5354585647583,0.1046783114632124
796,1,7,2,12.666543006896973,0.05877760819153365
797,1,7,1,13.22507095336914,0.06317914543665235
798,2,7,1,7.453157901763916,0.19042786415024315
799,2,7,2,7.247370719909668,0.6181474593891179
800,2,7,2,15.85434627532959,1.7092050353151966
801,2,7,2,9.563667297363281,0.5539960483803664
802,2,7,2,10.72209358215332,0.04861931752155305
803,1,7,2,9.746068954467773,0.47476493532855374
804,0,7,2,10.379292488098145,0.012730918659634686
805,0,7,2,9.420266151428223,0.04931233526067189
806,1,7,1,8.18149471282959,0.03751185109542509
807,2,7,1,6.732665061950684,0.3467616711024779
808,0,7,2,9.614961624145508,0.2050266326654672
809,0,7,2,10.425511360168457,0.10879899555608165
810,4,7,1,14.224954605102539,1.1155020381342433
811,2,7,2,7.247370719909668,0.6181474593891179
812,2,7,2,6.794511795043945,0.6265486335679071
813,3,7,1,12.529423713684082,0.029742705432194854
814,1,7,2,10.730798721313477,0.2607517240637016
815,2,7,2,13.42374038696289,0.6883784153735752
816,2,7,2,10.535384178161621,0.20593288663200723
817,1,7,1,13.22507095336914,0.06317914543665235
818,2,7,2,9.175697326660156,0.6312625285680373
819,0,7,2,8.03697395324707,0.0871112086334768
820,4,7,0,13.333066940307617,0.8419769877137605
821,0,7,2,10.20075798034668,0.2947476494994599
822,1,7,2,10.793861389160156,0.16548391862245296
823,2,7,2,9.249042510986328,0.45843831453622885
824,0,7,1,9.77267074584961,0.18436604131798667
825,2,7,1,10.220638275146484,0.14832620354476
826,3,7,1,13.778348922729492,0.25540535730174835
827,1,7,1,10.604392051696777,0.04784197924236982
828,2,7,2,10.855913162231445,0.3459559963330516
829,2,7,2,6.765137672424316,0.6001385771431816
830,2,7,2,14.542420387268066,1.158211196152035
831,0,7,1,11.254393577575684,0.1910210560111894
832,2,7,2,10.800450325012207,0.24128241376665846
833,4,7,2,11.031022071838379,0.5351854478965673
834,2,7,1,9.8755521774292,0.003749958968164706
835,3,7,1,11.172868728637695,0.14372621500595734
836,2,7,2,7.9782867431640625,0.1830714225427157
837,2,7,1,8.729046821594238,0.08330310616102313
838,1,7,2,10.730798721313477,0.2607517240637016
839,1,7,2,11.149331092834473,0.09264512004300145
840,3,7,1,10.390597343444824,0.017350257495612878
841,1,7,1,11.430144309997559,0.32875008175599824
842,1,7,2,9.978591918945312,0.16483545685401033
843,0,7,2,10.511174201965332,0.04499388517838626
844,2,7,2,9.574443817138672,0.4352009799484068
845,0,7,2,10.481036186218262,0.1509595876580103
846,2,7,2,9.753824234008789,0.311212026766116
847,1,7,2,10.793861389160156,0.16548391862245296
848,0,7,1,8.459216117858887,0.2374239603233234
849,1,7,2,11.149331092834473,0.09264512004300145
850,2,7,2,10.629556655883789,0.34082479137222604
851,2,7,2,10.479837417602539,0.4323549843232454
852,0,7,2,9.117602348327637,0.1626890378356987
853,2,7,2,9.565629959106445,0.48089267235148875
854,0,7,1,9.77267074584961,0.18436604131798667
855,0,7,1,11.12067985534668,0.3000685597368291
856,3,7,1,10.490345001220703,0.05839640546857821
857,3,7,2,10.545158386230469,0.24328411060875973
858,3,7,1,10.156754493713379,0.06759342778295706
859,2,7,2,9.258378982543945,0.39233445932015215
860,2,7,2,10.34995174407959,0.6025775910063906
861,1,7,1,10.911709785461426,0.4419522804652253
862,1,7,1,10.737408638000488,0.30629544905818773
863,1,7,2,9.746068954467773,0.47476493532855374
864,2,7,2,9.211323738098145,0.008736646407671604
865,2,7,2,10.338282585144043,0.6074785040383016
866,1,7,1,11.42870807647705,0.13919618373275203
867,2,7,2,14.098896980285645,0.9719364477109783
868,1,7,1,13.22507095336914,0.06317914543665235
869,3,7,2,10.545158386230469,0.24328411060875973
870,3,7,2,11.152118682861328,0.017700723244462348
871,0,7,1,10.60318374633789,0.007625485753844034
872,2,7,2,7.247370719909668,0.6181474593891179
873,2,7,2,10.535384178161621,0.20593288663200723
874,2,7,1,10.203096389770508,0.5129630677740292
875,1,7,1,9.112042427062988,0.5713961526658979
876,2,7,2,6.682006359100342,0.21719817318574858
877,1,7,1,13.22507095336914,0.06317914543665235
878,2,7,1,10.220638275146484,0.14832620354476
879,0,7,1,10.205843925476074,0.31490168625307746
880,1,7,2,10.182233810424805,0.601236202294292
881,1,7,1,8.18149471282959,0.03751185109542509
882,2,7,1,7.658655166625977,0.20258857626835078
883,0,7,2,9.572487831115723,0.042424379563583636
884,0,7,2,7.997445583343506,0.07303961998604445
885,2,7,1,14.850847244262695,0.5823335603920162
886,1,7,2,10.793861389160156,0.16548391862245296
887,4,7,2,12.131000518798828,1.668358577435307
888,3,7,2,10.545158386230469,0.24328411060875973
889,0,7,2,9.907817840576172,0.2796812803567013
890,1,7,1,7.7455058097839355,0.3919232434785118
891,1,7,2,10.793861389160156,0.16548391862245296
892,2,7,2,5.591728210449219,0.11534497290860594
893,2,7,2,8.983158111572266,0.820536543171268
894,0,7,1,11.179619789123535,0.16269260913247358
895,2,7,2,10.51082706451416,0.5220866213209084
896,1,7,2,10.730798721313477,0.2607517240637016
897,1,7,2,9.225251197814941,0.20062822338479325
898,1,7,1,8.18149471282959,0.03751185109542509
899,1,7,1,7.794070720672607,0.04367163709720335
900,1,7,1,8.582056999206543,0.49659835068344904
901,0,7,2,9.737038612365723,0.2850464423443128
902,0,7,1,11.12067985534668,0.3000685597368291
903,2,7,1,13.455986022949219,0.40520942950471944
904,2,7,1,9.763940811157227,0.38226758535313826
905,1,7,1,12.8482027053833,0.019111505121126842
906,0,7,2,11.558292388916016,0.08041606833571921
907,3,7,1,11.660640716552734,0.2622216775474474
908,0,7,1,11.431389808654785,0.1349329180976049
909,1,7,1,8.659747123718262,0.13671929208602618
910,1,7,1,11.157760620117188,0.38474450334522153
911,1,7,2,9.711852073669434,0.11169603761817415
912,0,7,1,11.087926864624023,0.27590331437811955
913,0,7,1,11.179619789123535,0.16269260913247358
914,2,7,2,11.767858505249023,0.0070729996102088695
915,1,7,2,10.793861389160156,0.16548391862245296
916,2,7,1,10.634799003601074,0.48294500617284253
917,1,7,2,10.793861389160156,0.16548391862245296
918,2,7,2,7.218665599822998,0.3211437539444616
919,0,7,1,11.12067985534668,0.3000685597368291
920,1,7,1,11.206903457641602,0.3774955918105759
921,2,7,2,8.549907684326172,0.698173724461567
922,1,7,2,13.330132484436035,0.08611974015721348
923,1,7,2,9.746068954467773,0.47476493532855374
924,1,7,2,11.149331092834473,0.09264512004300145
925,2,7,2,7.247370719909668,0.6181474593891179
926,1,7,2,10.730798721313477,0.2607517240637016
927,2,7,2,10.496903419494629,0.3533024424924187
928,4,7,2,12.535058975219727,0.5140375784512689
929,0,7,2,9.880163192749023,0.34201195907977305
930,1,7,1,7.7455058097839355,0.3919232434785118
931,1,7,2,10.717245101928711,0.26885769643537655
932,2,7,2,9.171082496643066,0.23286707936964204
933,0,7,2,8.316522598266602,0.16828877942904152
934,1,7,1,8.665212631225586,0.10639499283414819
935,1,7,1,13.815363883972168,0.19207190713412034
936,0,7,2,10.58877182006836,0.10370702067354387
937,2,7,2,10.473987579345703,0.4129838057884523
938,1,7,2,9.17343807220459,0.8215106828898971
939,1,7,2,10.793861389160156,0.16548391862245296
940,2,7,1,11.94438362121582,0.06706552623211866
941,2,7,1,10.089526176452637,0.3732837598420009
942,2,7,2,10.629556655883789,0.34082479137222604
943,0,7,2,8.599055290222168,0.21685538835495022
944,2,7,1,15.235618591308594,1.4493464982457056
945,2,7,2,12.563861846923828,0.09901844953116162
946,2,7,2,14.098896980285645,0.9719364477109783
947,1,7,2,9.159579277038574,0.4658150414336493
948,1,7,2,10.376225471496582,0.045913416292986745
949,3,7,2,10.545158386230469,0.24328411060875973
950,2,7,2,8.854089736938477,0.36030758574480987
951,0,7,1,8.459216117858887,0.2374239603233234
952,1,7,1,11.221860885620117,0.07393986182926543
953,1,7,1,9.083568572998047,0.07796801501347012
954,2,7,2,8.259580612182617,0.5640533433762266
955,4,7,1,11.68460464477539,0.3582422762686739
956,2,7,2,9.864723205566406,0.38690276619900554
957,2,7,2,9.230786323547363,0.013298110823356182
958,1,7,1,13.22507095336914,0.06317914543665235
959,2,7,2,10.611907005310059,0.17785296564899025
960,3,7,1,10.767176628112793,0.25577390883318596
961,1,7,2,10.0006103515625,0.14327961037220383
962,2,7,2,7.513097763061523,0.24158519255051628
963,2,7,1,9.39415454864502,0.5449662021599907
964,0,7,1,11.12067985534668,0.3000685597368291
965,3,7,2,8.47031021118164,0.17210787358031543
966,3,7,2,11.181048393249512,0.0669021090600837
967,0,7,2,8.292000770568848,0.17789745851352354
968,3,7,1,12.103116035461426,0.04428025182743666
969,1,7,1,10.27888011932373,0.39532135937935625
970,0,7,2,6.375758171081543,0.0546442190283247
971,0,7,2,8.763269424438477,0.3341915620868019
972,0,7,2,9.446685791015625,0.036156867812104296
973,1,7,1,13.319755554199219,0.08385389700236007
974,2,7,2,6.233348846435547,0.1773981727576935
975,1,7,1,13.493998527526855,0.12190052923228392
976,1,7,1,9.504110336303711,0.04861660868039824
977,3,7,1,10.767176628112793,0.25577390883318596
978,2,7,1,13.658489227294922,0.7453622352266641
979,1,7,1,11.221860885620117,0.07393986182926543
980,1,7,2,9.225251197814941,0.20062822338479325
981,1,7,1,9.403413772583008,0.26718947947085303
982,2,7,2,9.574443817138672,0.4352009799484068
983,0,7,2,10.664949417114258,0.19651155256573627
984,0,7,2,9.423566818237305,0.18197171500657186
985,0,7,2,9.688913345336914,0.33017693198089076
986,0,7,2,9.22745132446289,0.09860218076298297
987,1,7,2,9.159579277038574,0.4658150414336493
988,2,7,2,9.784523010253906,0.12966261944431964
989,2,7,2,7.741219520568848,0.28084523053940813
990,2,7,2,9.29681396484375,0.4317871179246344
991,2,7,2,10.695032119750977,0.389957625043018
992,0,7,2,8.420113563537598,0.05588600833414054
993,0,7,2,8.678596496582031,0.13472198212149256
994,2,7,2,10.961779594421387,0.1389144479092569
995,1,7,1,7.7455058097839355,0.3919232434785118
996,0,7,2,10.58877182006836,0.10370702067354387
997,0,7,2,10.26872730255127,0.19731556088675
998,2,7,2,9.203923225402832,0.5472347524153875
999,1,7,2,9.423369407653809,0.3787277073689738
1000,2,7,2,10.892494201660156,0.28255132859728094
1001,1,7,1,11.57573413848877,0.2969599753589547
1002,3,7,2,13.167718887329102,0.18234404545054556
1003,0,7,2,9.907817840576172,0.2796812803567013
1004,3,7,1,10.767176628112793,0.25577390883318596
1005,3,7,1,10.478792190551758,0.025391770143388025
1006,1,7,2,10.450274467468262,0.07613598034462729
1007,2,7,2,6.625927448272705,0.08615180888672799
1008,0,7,2,8.936017036437988,0.18955180476668756
1009,0,7,2,9.446685791015625,0.036156867812104296
1010,2,7,2,9.892219543457031,0.2996343824573631
1011,0,7,2,7.699281215667725,0.03310304012089366
1012,3,7,1,10.595568656921387,0.2865153567468802
1013,2,7,1,9.284948348999023,0.09242853385443237
1014,3,7,1,10.767176628112793,0.25577390883318596
1015,2,7,1,9.75546932220459,0.09014436571128495
1016,2,7,2,11.66612434387207,0.04980018158079845
1017,3,7,2,13.167718887329102,0.18234404545054556
1018,0,7,1,9.981568336486816,0.028392278738028475
1019,2,7,2,10.749603271484375,0.08647145498935642
1020,3,7,1,11.172868728637695,0.14372621500595734
1021,0,7,2,9.769940376281738,0.0765941892779802
1022,2,7,2,8.0445556640625,0.5340455503292787
1023,1,7,2,11.363612174987793,0.16262572024097888
1024,2,7,1,15.40323543548584,1.5197436520194585
1025,1,7,2,9.746068954467773,0.47476493532855374
1026,2,7,2,9.753824234008789,0.311212026766116
1027,0,7,2,8.511052131652832,0.13069528652865933
1028,2,7,2,7.989107608795166,0.600828263066247
1029,3,7,1,10.27598762512207,0.017763206280828652
1030,0,7,1,10.405948638916016,0.144640798512631
1031,0,7,2,10.218984603881836,0.618168310176637
1032,2,7,2,10.744489669799805,0.3814592034831685
1033,1,7,2,10.793861389160156,0.16548391862245296
1034,2,7,2,10.496903419494629,0.3533024424924187
1035,2,7,1,17.268251419067383,1.8401940750532524
1036,1,7,2,9.746068954467773,0.47476493532855374
1037,1,7,2,11.149331092834473,0.09264512004300145
1038,3,7,2,10.680286407470703,0.10977788850818546
1039,2,7,2,7.1787285804748535,0.2624502741082777
1040,2,7,2,6.679258823394775,0.702663346593599
1041,1,7,1,8.801374435424805,0.12389224567813564
1042,1,7,2,9.225251197814941,0.20062822338479325
1043,3,7,1,10.767176628112793,0.25577390883318596
1044,2,7,2,5.9998250007629395,0.31729279930217646
1045,1,7,1,8.81722640991211,0.10338098739404276
1046,2,7,2,9.257445335388184,0.0933566528638232
1047,0,7,3,10.131600379943848,0.08543088718816144
1048,2,7,2,7.247370719909668,0.6181474593891179
1049,2,7,1,11.94438362121582,0.06706552623211866
1050,3,7,1,13.186678886413574,0.13507182280710545
1051,2,7,2,11.02260684967041,0.32007015485096724
1052,0,7,2,7.162040710449219,0.22435371432316667
1053,1,7,2,11.056193351745605,0.1290595126791722
1054,1,7,1,8.970916748046875,0.04407897843043753
1055,1,7,2,10.730798721313477,0.2607517240637016
1056,2,7,1,18.499643325805664,1.9745287335585306
1057,1,7,6,14.476975440979004,0.33653736882693824
1058,2,7,2,8.259580612182617,0.5640533433762266
1059,0,7,1,10.58255672454834,0.06595725340118554
1060,0,7,2,10.379292488098145,0.012730918659634686
1061,1,7,1,9.971138954162598,0.5651570612718086
1062,2,7,2,10.667267799377441,0.349372357218864
1063,2,7,1,7.364088535308838,0.24544926621851185
1064,0,7,1,9.61133861541748,0.0691001990406503
1065,1,7,2,6.998288154602051,0.07052692623389821
1066,1,7,1,13.22507095336914,0.06317914543665235
1067,0,7,1,10.60318374633789,0.007625485753844034
1068,2,7,2,9.962698936462402,0.4118557778158541
1069,2,7,1,9.735958099365234,0.31422586262497026
1070,0,7,2,9.907817840576172,0.2796812803567013
1071,3,7,2,10.6486177444458,0.27082230729035556
1072,2,7,1,11.43545150756836,0.1357009113256986
1073,2,7,2,10.800450325012207,0.24128241376665846
1074,0,7,1,10.28796672821045,0.24294926561900182
1075,1,7,2,11.044424057006836,0.24821906888484463
1076,0,7,1,10.156290054321289,0.06675668292405071
1077,2,7,2,5.459762096405029,0.1031898832300885
1078,0,7,1,11.431389808654785,0.1349329180976049
1079,2,7,2,10.142457008361816,0.16246018372052695
1080,2,7,2,6.308418273925781,0.365662647096727
1081,4,7,1,13.92674446105957,0.4946330817559412
1082,2,7,2,16.76632308959961,1.9521759961329013
1083,2,7,2,8.349742889404297,0.5697915635742912
1084,1,7,2,10.793861389160156,0.16548391862245296
1085,1,7,1,7.7455058097839355,0.3919232434785118
1086,1,7,2,10.379826545715332,0.37696055893020375
1087,2,7,1,9.625633239746094,0.06946253403646364
1088,0,7,2,8.479131698608398,0.02590986753970043
1089,2,7,1,6.49544620513916,0.5799071653510869
1090,2,7,2,16.08718490600586,1.580997527559678
1091,1,7,1,9.4135160446167,0.4095258363132963
1092,3,7,1,10.767176628112793,0.25577390883318596
1093,1,7,1,9.13502311706543,0.4292079927686825
1094,0,7,2,9.737038612365723,0.2850464423443128
1095,1,7,2,9.746068954467773,0.47476493532855374
1096,1,7,2,9.462221145629883,0.35129525121045946
1097,4,7,1,12.074888229370117,0.808759198137811
1098,0,7,2,9.446685791015625,0.036156867812104296
1099,1,7,2,11.792604446411133,0.015645992625493464
1100,1,7,1,13.409871101379395,0.10353097789856106
1101,0,7,2,8.443764686584473,0.23192345055178287
1102,4,7,1,13.92674446105957,0.4946330817559412
1103,1,7,2,8.234638214111328,0.987298863479117
1104,0,7,2,8.591226577758789,0.21691767592174827
1105,1,7,1,11.971556663513184,0.21053058454727314
1106,0,7,2,9.446685791015625,0.036156867812104296
