sample_idx,real,closest,TP,FP,precision,recall
361,0,0,389,115,0.7718253968253969,0.5832083958020989
362,0,0,389,116,0.7702970297029703,0.5832083958020989
370,0,0,389,117,0.7687747035573123,0.5832083958020989
371,0,0,389,118,0.7672583826429981,0.5832083958020989
378,0,0,389,119,0.765748031496063,0.5832083958020989
379,0,0,389,120,0.7642436149312377,0.5832083958020989
383,0,0,389,121,0.7627450980392156,0.5832083958020989
390,0,0,389,122,0.761252446183953,0.5832083958020989
407,0,0,389,123,0.759765625,0.5832083958020989
408,0,0,389,124,0.7582846003898636,0.5832083958020989
412,0,0,389,125,0.7568093385214008,0.5832083958020989
423,0,0,389,126,0.7553398058252427,0.5832083958020989
430,0,0,389,127,0.7538759689922481,0.5832083958020989
431,0,0,389,128,0.7524177949709865,0.5832083958020989
432,0,0,389,129,0.750965250965251,0.5832083958020989
433,0,0,389,130,0.7495183044315993,0.5832083958020989
434,0,0,389,131,0.7480769230769231,0.5832083958020989
435,0,0,389,132,0.746641074856046,0.5832083958020989
436,0,0,389,133,0.7452107279693486,0.5832083958020989
437,0,0,389,134,0.7437858508604207,0.5832083958020989
438,0,0,389,135,0.7423664122137404,0.5832083958020989
445,0,0,389,136,0.7409523809523809,0.5832083958020989
453,0,0,389,137,0.7395437262357415,0.5832083958020989
454,0,0,389,138,0.7381404174573055,0.5832083958020989
457,0,0,389,139,0.7367424242424242,0.5832083958020989
463,0,0,389,140,0.7353497164461248,0.5832083958020989
465,0,0,389,141,0.7339622641509433,0.5832083958020989
467,0,0,389,142,0.7325800376647834,0.5832083958020989
468,0,0,389,143,0.731203007518797,0.5832083958020989
469,0,0,389,144,0.7298311444652908,0.5832083958020989
476,0,0,389,145,0.7284644194756554,0.5832083958020989
477,0,0,389,146,0.7271028037383177,0.5832083958020989
481,0,0,389,147,0.7257462686567164,0.5832083958020989
485,0,0,389,148,0.7243947858472998,0.5832083958020989
486,0,0,389,149,0.7230483271375465,0.5832083958020989
512,0,0,389,150,0.7217068645640075,0.5832083958020989
513,0,0,389,151,0.7203703703703703,0.5832083958020989
517,0,0,389,152,0.7190388170055453,0.5832083958020989
518,0,0,389,153,0.7177121771217713,0.5832083958020989
519,0,0,389,154,0.716390423572744,0.5832083958020989
1038,7,2,390,154,0.7169117647058824,0.5847076461769115
592,7,4,391,154,0.7174311926605504,0.5862068965517241
634,7,2,392,154,0.717948717948718,0.5877061469265368
907,7,2,393,154,0.7184643510054844,0.5892053973013494
879,7,2,394,154,0.718978102189781,0.5907046476761619
191,1,1,394,155,0.7176684881602914,0.5907046476761619
718,7,2,395,155,0.7181818181818181,0.5922038980509745
925,7,2,396,155,0.7186932849364791,0.5937031484257871
1099,7,2,397,155,0.7192028985507246,0.5952023988005997
897,7,2,398,155,0.7197106690777577,0.5967016491754122
537,7,2,399,155,0.720216606498195,0.5982008995502249
547,7,2,400,155,0.7207207207207207,0.5997001499250375
572,7,2,401,155,0.7212230215827338,0.6011994002998501
664,7,2,402,155,0.7217235188509874,0.6026986506746627
810,7,2,403,155,0.7222222222222222,0.6041979010494752
994,7,2,404,155,0.7227191413237924,0.6056971514242878
1050,7,2,405,155,0.7232142857142857,0.6071964017991005
1098,7,2,406,155,0.7237076648841355,0.6086956521739131
676,7,2,407,155,0.7241992882562278,0.6101949025487257
966,7,2,408,155,0.7246891651865008,0.6116941529235382
724,7,2,409,155,0.725177304964539,0.6131934032983508
917,7,2,410,155,0.7256637168141593,0.6146926536731634
553,7,2,411,155,0.726148409893993,0.616191904047976
766,7,2,412,155,0.7266313932980599,0.6176911544227887
773,7,2,413,155,0.727112676056338,0.6191904047976012
1165,7,2,414,155,0.7275922671353251,0.6206896551724138
1153,7,2,415,155,0.7280701754385965,0.6221889055472264
913,7,2,416,155,0.7285464098073555,0.623688155922039
781,7,2,417,155,0.7290209790209791,0.6251874062968515
955,7,2,418,155,0.7294938917975567,0.6266866566716641
918,7,2,419,155,0.7299651567944251,0.6281859070464768
1086,7,2,420,155,0.7304347826086957,0.6296851574212894
743,7,2,421,155,0.7309027777777778,0.631184407796102
859,7,2,422,155,0.7313691507798961,0.6326836581709145
1192,7,2,423,155,0.7318339100346021,0.6341829085457271
812,7,2,424,155,0.7322970639032815,0.6356821589205397
843,7,2,425,155,0.7327586206896551,0.6371814092953523
964,7,2,426,155,0.7332185886402753,0.638680659670165
1029,7,2,427,155,0.7336769759450171,0.6401799100449775
935,7,2,428,155,0.7341337907375644,0.6416791604197901
979,7,2,429,155,0.7345890410958904,0.6431784107946027
1025,7,2,430,155,0.7350427350427351,0.6446776611694153
821,7,2,431,155,0.735494880546075,0.6461769115442278
1144,7,2,432,155,0.7359454855195912,0.6476761619190404
792,7,2,433,155,0.7363945578231292,0.6491754122938531
530,7,2,434,155,0.7368421052631579,0.6506746626686657
777,7,2,435,155,0.7372881355932204,0.6521739130434783
540,7,2,436,155,0.7377326565143824,0.6536731634182908
948,7,2,437,155,0.7381756756756757,0.6551724137931034
771,7,2,438,155,0.7386172006745363,0.656671664167916
588,7,2,439,155,0.7390572390572391,0.6581709145427287
694,7,2,440,155,0.7394957983193278,0.6596701649175413
703,7,2,441,155,0.7399328859060402,0.6611694152923538
709,7,2,442,155,0.7403685092127303,0.6626686656671664
714,7,2,443,155,0.7408026755852842,0.664167916041979
890,7,2,444,155,0.7412353923205343,0.6656671664167916
930,7,2,445,155,0.7416666666666667,0.6671664167916042
939,7,2,446,155,0.7420965058236273,0.6686656671664168
1000,7,2,447,155,0.7425249169435216,0.6701649175412294
1095,7,2,448,155,0.7429519071310116,0.671664167916042
1140,7,2,449,155,0.7433774834437086,0.6731634182908546
733,7,2,450,155,0.743801652892562,0.6746626686656672
97,1,1,450,156,0.7425742574257426,0.6746626686656672
557,7,2,451,156,0.742998352553542,0.6761619190404797
961,7,2,452,156,0.743421052631579,0.6776611694152923
1056,7,2,453,156,0.7438423645320197,0.679160419790105
554,7,2,454,156,0.7442622950819672,0.6806596701649176
737,7,2,455,156,0.7446808510638298,0.6821589205397302
1163,7,2,456,156,0.7450980392156863,0.6836581709145427
56,0,5,456,157,0.7438825448613376,0.6836581709145427
57,0,5,456,158,0.742671009771987,0.6836581709145427
58,0,5,456,159,0.7414634146341463,0.6836581709145427
199,0,5,456,160,0.7402597402597403,0.6836581709145427
272,0,5,456,161,0.7390599675850892,0.6836581709145427
309,0,5,456,162,0.7378640776699029,0.6836581709145427
310,0,5,456,163,0.7366720516962844,0.6836581709145427
320,0,5,456,164,0.7354838709677419,0.6836581709145427
321,0,5,456,165,0.7342995169082126,0.6836581709145427
322,0,5,456,166,0.7331189710610932,0.6836581709145427
327,0,5,456,167,0.7319422150882825,0.6836581709145427
332,0,5,456,168,0.7307692307692307,0.6836581709145427
333,0,5,456,169,0.7296,0.6836581709145427
334,0,5,456,170,0.7284345047923323,0.6836581709145427
335,0,5,456,171,0.7272727272727273,0.6836581709145427
340,0,5,456,172,0.7261146496815286,0.6836581709145427
341,0,5,456,173,0.724960254372019,0.6836581709145427
342,0,5,456,174,0.7238095238095238,0.6836581709145427
343,0,5,456,175,0.722662440570523,0.6836581709145427
344,0,5,456,176,0.7215189873417721,0.6836581709145427
345,0,5,456,177,0.7203791469194313,0.6836581709145427
346,0,5,456,178,0.7192429022082019,0.6836581709145427
384,0,5,456,179,0.7181102362204724,0.6836581709145427
385,0,5,456,180,0.7169811320754716,0.6836581709145427
392,0,5,456,181,0.7158555729984302,0.6836581709145427
393,0,5,456,182,0.7147335423197492,0.6836581709145427
394,0,5,456,183,0.7136150234741784,0.6836581709145427
396,0,5,456,184,0.7125,0.6836581709145427
403,0,5,456,185,0.7113884555382215,0.6836581709145427
404,0,5,456,186,0.7102803738317757,0.6836581709145427
405,0,5,456,187,0.7091757387247278,0.6836581709145427
461,0,5,456,188,0.7080745341614907,0.6836581709145427
473,0,5,456,189,0.7069767441860465,0.6836581709145427
474,0,5,456,190,0.7058823529411765,0.6836581709145427
475,0,5,456,191,0.7047913446676971,0.6836581709145427
478,0,5,456,192,0.7037037037037037,0.6836581709145427
479,0,5,456,193,0.7026194144838213,0.6836581709145427
482,0,5,456,194,0.7015384615384616,0.6836581709145427
483,0,5,456,195,0.7004608294930875,0.6836581709145427
501,0,5,456,196,0.6993865030674846,0.6836581709145427
503,0,5,456,197,0.6983154670750383,0.6836581709145427
504,0,5,456,198,0.6972477064220184,0.6836581709145427
505,0,5,456,199,0.6961832061068702,0.6836581709145427
511,0,5,456,200,0.6951219512195121,0.6836581709145427
514,0,5,456,201,0.6940639269406392,0.6836581709145427
515,0,5,456,202,0.6930091185410334,0.6836581709145427
516,0,5,456,203,0.6919575113808801,0.6836581709145427
156,1,1,456,204,0.6909090909090909,0.6836581709145427
957,7,2,457,204,0.6913767019667171,0.6851574212893553
1189,7,2,458,204,0.6918429003021148,0.6866566716641679
1054,7,2,459,204,0.6923076923076923,0.6881559220389805
1141,7,2,460,204,0.6927710843373494,0.6896551724137931
832,7,2,461,204,0.6932330827067669,0.6911544227886057
561,7,2,462,204,0.6936936936936937,0.6926536731634183
736,7,2,463,204,0.6941529235382309,0.6941529235382309
744,7,2,464,204,0.6946107784431138,0.6956521739130435
836,7,2,465,204,0.695067264573991,0.697151424287856
779,7,2,466,204,0.6955223880597015,0.6986506746626686
789,7,2,467,204,0.6959761549925484,0.7001499250374813
865,7,2,468,204,0.6964285714285714,0.7016491754122939
969,7,2,469,204,0.6968796433878157,0.7031484257871065
1071,7,2,470,204,0.6973293768545994,0.704647676161919
1005,7,2,471,204,0.6977777777777778,0.7061469265367316
1113,7,2,472,204,0.6982248520710059,0.7076461769115442
738,7,2,473,204,0.6986706056129985,0.7091454272863568
751,7,2,474,204,0.6991150442477876,0.7106446776611695
985,7,2,475,204,0.6995581737849779,0.712143928035982
987,7,2,476,204,0.7,0.7136431784107946
552,7,2,477,204,0.7004405286343612,0.7151424287856072
1004,7,2,478,204,0.7008797653958945,0.7166416791604198
1053,7,2,479,204,0.7013177159590044,0.7181409295352323
620,7,2,480,204,0.7017543859649122,0.719640179910045
1017,7,2,481,204,0.7021897810218978,0.7211394302848576
529,7,2,482,204,0.7026239067055393,0.7226386806596702
697,7,2,483,204,0.7030567685589519,0.7241379310344828
1002,7,2,484,204,0.7034883720930233,0.7256371814092953
1062,7,2,485,204,0.7039187227866474,0.7271364317841079
758,7,2,486,204,0.7043478260869566,0.7286356821589205
1049,7,2,487,204,0.7047756874095513,0.7301349325337332
654,7,2,488,204,0.7052023121387283,0.7316341829085458
721,7,2,489,204,0.7056277056277056,0.7331334332833583
880,7,2,490,204,0.7060518731988472,0.7346326836581709
951,7,2,491,204,0.7064748201438849,0.7361319340329835
689,7,2,492,204,0.7068965517241379,0.7376311844077961
734,7,2,493,204,0.7073170731707317,0.7391304347826086
977,7,2,494,204,0.7077363896848138,0.7406296851574213
1187,7,2,495,204,0.7081545064377682,0.7421289355322339
683,7,2,496,204,0.7085714285714285,0.7436281859070465
910,7,2,497,204,0.7089871611982882,0.7451274362818591
928,7,2,498,204,0.7094017094017094,0.7466266866566716
1001,7,2,499,204,0.7098150782361309,0.7481259370314842
693,7,2,500,204,0.7102272727272727,0.7496251874062968
725,7,2,501,204,0.7106382978723405,0.7511244377811095
862,7,2,502,204,0.7110481586402266,0.7526236881559221
593,7,2,503,204,0.7114568599717115,0.7541229385307346
785,7,2,504,204,0.711864406779661,0.7556221889055472
894,7,2,505,204,0.7122708039492243,0.7571214392803598
107,0,0,505,205,0.7112676056338029,0.7571214392803598
110,0,0,505,206,0.710267229254571,0.7571214392803598
111,0,0,505,207,0.7092696629213483,0.7571214392803598
115,0,0,505,208,0.7082748948106592,0.7571214392803598
116,0,0,505,209,0.7072829131652661,0.7571214392803598
117,0,0,505,210,0.7062937062937062,0.7571214392803598
118,0,0,505,211,0.7053072625698324,0.7571214392803598
119,0,0,505,212,0.704323570432357,0.7571214392803598
120,0,0,505,213,0.7033426183844012,0.7571214392803598
122,0,0,505,214,0.7023643949930459,0.7571214392803598
123,0,0,505,215,0.7013888888888888,0.7571214392803598
124,0,0,505,216,0.7004160887656034,0.7571214392803598
125,0,0,505,217,0.6994459833795014,0.7571214392803598
126,0,0,505,218,0.6984785615491009,0.7571214392803598
133,0,0,505,219,0.6975138121546961,0.7571214392803598
134,0,0,505,220,0.696551724137931,0.7571214392803598
135,0,0,505,221,0.6955922865013774,0.7571214392803598
136,0,0,505,222,0.6946354883081155,0.7571214392803598
137,0,0,505,223,0.6936813186813187,0.7571214392803598
138,0,0,505,224,0.6927297668038409,0.7571214392803598
139,0,0,505,225,0.6917808219178082,0.7571214392803598
140,0,0,505,226,0.6908344733242134,0.7571214392803598
141,0,0,505,227,0.6898907103825137,0.7571214392803598
142,0,0,505,228,0.6889495225102319,0.7571214392803598
143,0,0,505,229,0.6880108991825613,0.7571214392803598
144,0,0,505,230,0.6870748299319728,0.7571214392803598
149,0,0,505,231,0.686141304347826,0.7571214392803598
159,0,0,505,232,0.6852103120759837,0.7571214392803598
160,0,0,505,233,0.6842818428184282,0.7571214392803598
161,0,0,505,234,0.6833558863328822,0.7571214392803598
162,0,0,505,235,0.6824324324324325,0.7571214392803598
163,0,0,505,236,0.6815114709851552,0.7571214392803598
164,0,0,505,237,0.6805929919137467,0.7571214392803598
175,0,0,505,238,0.6796769851951547,0.7571214392803598
176,0,0,505,239,0.678763440860215,0.7571214392803598
211,0,0,505,240,0.6778523489932886,0.7571214392803598
212,0,0,505,241,0.6769436997319035,0.7571214392803598
213,0,0,505,242,0.6760374832663989,0.7571214392803598
214,0,0,505,243,0.6751336898395722,0.7571214392803598
215,0,0,505,244,0.6742323097463284,0.7571214392803598
216,0,0,505,245,0.6733333333333333,0.7571214392803598
228,0,0,505,246,0.6724367509986684,0.7571214392803598
229,0,0,505,247,0.6715425531914894,0.7571214392803598
230,0,0,505,248,0.6706507304116865,0.7571214392803598
231,0,0,505,249,0.669761273209549,0.7571214392803598
232,0,0,505,250,0.6688741721854304,0.7571214392803598
233,0,0,505,251,0.667989417989418,0.7571214392803598
239,0,0,505,252,0.667107001321004,0.7571214392803598
240,0,0,505,253,0.6662269129287599,0.7571214392803598
242,0,0,505,254,0.6653491436100132,0.7571214392803598
244,0,0,505,255,0.6644736842105263,0.7571214392803598
245,0,0,505,256,0.6636005256241787,0.7571214392803598
248,0,0,505,257,0.6627296587926509,0.7571214392803598
249,0,0,505,258,0.6618610747051114,0.7571214392803598
304,0,0,505,259,0.6609947643979057,0.7571214392803598
307,0,0,505,260,0.6601307189542484,0.7571214392803598
348,0,0,505,261,0.6592689295039165,0.7571214392803598
349,0,0,505,262,0.6584093872229465,0.7571214392803598
350,0,0,505,263,0.6575520833333334,0.7571214392803598
351,0,0,505,264,0.6566970091027308,0.7571214392803598
352,0,0,505,265,0.6558441558441559,0.7571214392803598
353,0,0,505,266,0.6549935149156939,0.7571214392803598
363,0,0,505,267,0.6541450777202072,0.7571214392803598
364,0,0,505,268,0.6532988357050453,0.7571214392803598
365,0,0,505,269,0.6524547803617571,0.7571214392803598
366,0,0,505,270,0.6516129032258065,0.7571214392803598
367,0,0,505,271,0.6507731958762887,0.7571214392803598
368,0,0,505,272,0.6499356499356499,0.7571214392803598
373,0,0,505,273,0.6491002570694088,0.7571214392803598
374,0,0,505,274,0.6482670089858793,0.7571214392803598
375,0,0,505,275,0.6474358974358975,0.7571214392803598
376,0,0,505,276,0.646606914212548,0.7571214392803598
377,0,0,505,277,0.6457800511508951,0.7571214392803598
381,0,0,505,278,0.644955300127714,0.7571214392803598
382,0,0,505,279,0.6441326530612245,0.7571214392803598
410,0,0,505,280,0.643312101910828,0.7571214392803598
418,0,0,505,281,0.6424936386768448,0.7571214392803598
424,0,0,505,282,0.6416772554002541,0.7571214392803598
425,0,0,505,283,0.6408629441624365,0.7571214392803598
426,0,0,505,284,0.6400506970849176,0.7571214392803598
427,0,0,505,285,0.6392405063291139,0.7571214392803598
428,0,0,505,286,0.638432364096081,0.7571214392803598
429,0,0,505,287,0.6376262626262627,0.7571214392803598
439,0,0,505,288,0.6368221941992434,0.7571214392803598
440,0,0,505,289,0.6360201511335013,0.7571214392803598
441,0,0,505,290,0.6352201257861635,0.7571214392803598
442,0,0,505,291,0.6344221105527639,0.7571214392803598
443,0,0,505,292,0.6336260978670013,0.7571214392803598
444,0,0,505,293,0.6328320802005013,0.7571214392803598
448,0,0,505,294,0.6320400500625782,0.7571214392803598
449,0,0,505,295,0.63125,0.7571214392803598
450,0,0,505,296,0.630461922596754,0.7571214392803598
451,0,0,505,297,0.6296758104738155,0.7571214392803598
452,0,0,505,298,0.6288916562889165,0.7571214392803598
455,0,0,505,299,0.6281094527363185,0.7571214392803598
456,0,0,505,300,0.6273291925465838,0.7571214392803598
524,0,0,505,301,0.6265508684863523,0.7571214392803598
686,7,2,506,301,0.6270136307311028,0.7586206896551724
710,7,2,507,301,0.6274752475247525,0.760119940029985
818,7,2,508,301,0.6279357231149567,0.7616191904047976
538,7,2,509,301,0.6283950617283951,0.7631184407796102
784,7,2,510,301,0.6288532675709001,0.7646176911544228
815,7,2,511,301,0.6293103448275862,0.7661169415292354
834,7,2,512,301,0.6297662976629766,0.767616191904048
888,7,2,513,301,0.6302211302211302,0.7691154422788605
889,7,2,514,301,0.6306748466257669,0.7706146926536732
937,7,2,515,301,0.6311274509803921,0.7721139430284858
980,7,2,516,301,0.631578947368421,0.7736131934032984
1078,7,2,517,301,0.6320293398533008,0.775112443778111
1133,7,2,518,301,0.6324786324786325,0.7766116941529235
644,7,2,519,301,0.6329268292682927,0.7781109445277361
740,7,2,520,301,0.633373934226553,0.7796101949025487
954,7,2,521,301,0.6338199513381995,0.7811094452773614
892,7,2,522,301,0.6342648845686513,0.782608695652174
217,1,1,522,302,0.633495145631068,0.782608695652174
668,7,2,523,302,0.6339393939393939,0.7841079460269865
672,7,2,524,302,0.6343825665859564,0.7856071964017991
1147,7,2,525,302,0.6348246674727932,0.7871064467766117
81,2,2,525,303,0.6340579710144928,0.7871064467766117
195,1,1,525,304,0.6332931242460796,0.7871064467766117
196,1,1,525,305,0.6325301204819277,0.7871064467766117
197,1,1,525,306,0.631768953068592,0.7871064467766117
558,7,2,526,306,0.6322115384615384,0.7886056971514243
684,7,2,527,306,0.6326530612244898,0.7901049475262368
717,7,2,528,306,0.6330935251798561,0.7916041979010495
941,7,2,529,306,0.6335329341317365,0.7931034482758621
953,7,2,530,306,0.6339712918660287,0.7946026986506747
1148,7,2,531,306,0.6344086021505376,0.7961019490254873
1155,7,2,532,306,0.6348448687350835,0.7976011994002998
1171,7,2,533,306,0.635280095351609,0.7991004497751124
1178,7,2,534,306,0.6357142857142857,0.800599700149925
706,7,2,535,306,0.6361474435196195,0.8020989505247377
1131,7,2,536,306,0.6365795724465558,0.8035982008995503
575,7,2,537,306,0.6370106761565836,0.8050974512743628
580,7,2,538,306,0.6374407582938388,0.8065967016491754
628,7,2,539,306,0.6378698224852071,0.808095952023988
842,7,2,540,306,0.6382978723404256,0.8095952023988006
1073,7,2,541,306,0.6387249114521841,0.8110944527736131
1185,7,2,542,306,0.6391509433962265,0.8125937031484258
926,7,2,543,306,0.6395759717314488,0.8140929535232384
1177,7,2,544,306,0.64,0.815592203898051
395,1,1,544,307,0.6392479435957696,0.815592203898051
415,1,1,544,308,0.6384976525821596,0.815592203898051
417,1,1,544,309,0.6377491207502931,0.815592203898051
499,1,1,544,310,0.6370023419203747,0.815592203898051
992,7,2,545,310,0.6374269005847953,0.8170914542728636
1011,7,2,546,310,0.6378504672897196,0.8185907046476761
80,2,2,546,311,0.6371061843640606,0.8185907046476761
984,7,2,547,311,0.6375291375291375,0.8200899550224887
534,7,2,548,311,0.6379511059371362,0.8215892053973014
78,2,2,548,312,0.6372093023255814,0.8215892053973014
662,7,2,549,312,0.6376306620209059,0.823088455772114
772,7,2,550,312,0.6380510440835266,0.8245877061469266
594,7,2,551,312,0.6384704519119351,0.8260869565217391
802,7,2,552,312,0.6388888888888888,0.8275862068965517
945,7,2,553,312,0.6393063583815028,0.8290854572713643
252,2,2,553,313,0.6385681293302541,0.8290854572713643
750,7,2,554,313,0.6389850057670127,0.8305847076461769
847,7,2,555,313,0.6394009216589862,0.8320839580209896
881,7,2,556,313,0.6398158803222095,0.8335832083958021
1101,7,2,557,313,0.6402298850574712,0.8350824587706147
532,7,2,558,313,0.6406429391504018,0.8365817091454273
570,7,2,559,313,0.6410550458715596,0.8380809595202399
711,7,2,560,313,0.6414662084765178,0.8395802098950524
723,7,2,561,313,0.6418764302059496,0.841079460269865
1069,7,2,562,313,0.6422857142857142,0.8425787106446777
1135,7,2,563,313,0.6426940639269406,0.8440779610194903
657,7,2,564,313,0.6431014823261118,0.8455772113943029
870,7,2,565,313,0.643507972665148,0.8470764617691154
1064,7,2,566,313,0.6439135381114903,0.848575712143928
1088,7,2,567,313,0.6443181818181818,0.8500749625187406
1021,7,2,568,313,0.64472190692395,0.8515742128935532
762,7,2,569,313,0.645124716553288,0.8530734632683659
873,7,2,570,313,0.6455266138165345,0.8545727136431784
726,7,2,571,313,0.6459276018099548,0.856071964017991
798,7,2,572,313,0.6463276836158192,0.8575712143928036
914,7,2,573,313,0.6467268623024831,0.8590704647676162
978,7,2,574,313,0.6471251409244645,0.8605697151424287
1020,7,2,575,313,0.6475225225225225,0.8620689655172413
965,7,2,576,313,0.6479190101237345,0.863568215892054
681,7,2,577,313,0.648314606741573,0.8650674662668666
896,7,2,578,313,0.6487093153759821,0.8665667166416792
1072,7,2,579,313,0.649103139013453,0.8680659670164917
1138,7,2,580,313,0.6494960806270996,0.8695652173913043
556,7,2,581,313,0.6498881431767338,0.8710644677661169
791,7,2,582,313,0.6502793296089385,0.8725637181409296
934,7,2,583,313,0.6506696428571429,0.8740629685157422
991,7,2,584,313,0.6510590858416946,0.8755622188905547
1085,7,2,585,313,0.6514476614699332,0.8770614692653673
1100,7,2,586,313,0.6518353726362626,0.8785607196401799
1130,7,2,587,313,0.6522222222222223,0.8800599700149925
1110,7,2,588,313,0.6526082130965594,0.881559220389805
661,7,2,589,313,0.6529933481152993,0.8830584707646177
915,7,2,590,313,0.6533776301218162,0.8845577211394303
88,2,2,590,314,0.6526548672566371,0.8845577211394303
562,7,2,591,314,0.6530386740331492,0.8860569715142429
154,1,1,591,315,0.652317880794702,0.8860569715142429
839,7,2,592,315,0.6527012127894156,0.8875562218890555
757,7,2,593,315,0.6530837004405287,0.889055472263868
651,7,2,594,315,0.6534653465346535,0.8905547226386806
1022,7,2,595,315,0.6538461538461539,0.8920539730134932
1035,7,2,596,315,0.6542261251372119,0.8935532233883059
1037,7,2,597,315,0.6546052631578947,0.8950524737631185
1091,7,2,598,315,0.6549835706462213,0.896551724137931
1143,7,2,599,315,0.6553610503282276,0.8980509745127436
1139,7,2,600,315,0.6557377049180327,0.8995502248875562
713,7,2,601,315,0.6561135371179039,0.9010494752623688
1031,7,2,602,315,0.6564885496183206,0.9025487256371814
413,1,1,602,316,0.6557734204793029,0.9025487256371814
414,1,1,602,317,0.6550598476605005,0.9025487256371814
416,1,1,602,318,0.6543478260869565,0.9025487256371814
462,0,0,602,319,0.6536373507057546,0.9025487256371814
973,7,2,603,319,0.6540130151843818,0.904047976011994
102,2,2,603,320,0.6533044420368364,0.904047976011994
549,7,2,604,320,0.6536796536796536,0.9055472263868066
551,7,2,605,320,0.654054054054054,0.9070464767616192
788,7,2,606,320,0.6544276457883369,0.9085457271364318
796,7,2,607,320,0.6548004314994607,0.9100449775112444
819,7,2,608,320,0.6551724137931034,0.9115442278860569
902,7,2,609,320,0.6555435952637244,0.9130434782608695
1093,7,2,610,320,0.6559139784946236,0.9145427286356822
933,7,2,611,320,0.6562835660580022,0.9160419790104948
1115,7,2,612,320,0.6566523605150214,0.9175412293853074
569,7,2,613,320,0.6570203644158628,0.9190404797601199
637,7,2,614,320,0.6573875802997858,0.9205397301349325
787,7,2,615,320,0.6577540106951871,0.9220389805097451
899,7,2,616,320,0.6581196581196581,0.9235382308845578
931,7,2,617,320,0.6584845250800427,0.9250374812593704
938,7,2,618,320,0.6588486140724946,0.9265367316341829
584,7,2,619,320,0.6592119275825347,0.9280359820089955
1014,7,2,620,320,0.6595744680851063,0.9295352323838081
1043,7,2,621,320,0.6599362380446334,0.9310344827586207
95,2,2,621,321,0.6592356687898089,0.9310344827586207
861,7,2,622,321,0.6595970307529162,0.9325337331334332
93,2,2,622,322,0.6588983050847458,0.9325337331334332
241,1,1,622,323,0.6582010582010582,0.9325337331334332
535,7,2,623,323,0.6585623678646935,0.9340329835082459
822,7,2,624,323,0.6589229144667371,0.9355322338830585
1108,7,2,625,323,0.6592827004219409,0.9370314842578711
687,7,2,626,323,0.6596417281348789,0.9385307346326837
148,1,1,626,324,0.6589473684210526,0.9385307346326837
607,7,2,627,324,0.6593059936908517,0.9400299850074962
729,7,2,628,324,0.6596638655462185,0.9415292353823088
814,7,2,629,324,0.6600209863588667,0.9430284857571214
542,7,2,630,324,0.660377358490566,0.9445277361319341
719,7,2,631,324,0.6607329842931937,0.9460269865067467
1006,7,2,632,324,0.6610878661087866,0.9475262368815592
235,1,1,632,325,0.6603970741901777,0.9475262368815592
236,1,1,632,326,0.6597077244258872,0.9475262368815592
386,1,1,632,327,0.6590198123044838,0.9475262368815592
82,2,2,632,328,0.6583333333333333,0.9475262368815592
835,7,2,633,328,0.6586888657648283,0.9490254872563718
871,7,2,634,328,0.659043659043659,0.9505247376311844
1070,7,2,635,328,0.6593977154724818,0.952023988005997
716,7,2,636,328,0.6597510373443983,0.9535232383808095
157,0,0,636,329,0.6590673575129534,0.9535232383808095
158,0,0,636,330,0.6583850931677019,0.9535232383808095
174,0,0,636,331,0.6577042399172699,0.9535232383808095
182,0,0,636,332,0.6570247933884298,0.9535232383808095
183,0,0,636,333,0.6563467492260062,0.9535232383808095
189,0,0,636,334,0.6556701030927835,0.9535232383808095
190,0,0,636,335,0.654994850669413,0.9535232383808095
200,0,0,636,336,0.654320987654321,0.9535232383808095
203,0,0,636,337,0.6536485097636177,0.9535232383808095
205,0,0,636,338,0.6529774127310062,0.9535232383808095
207,0,0,636,339,0.6523076923076923,0.9535232383808095
208,0,0,636,340,0.6516393442622951,0.9535232383808095
209,0,0,636,341,0.6509723643807575,0.9535232383808095
210,0,0,636,342,0.6503067484662577,0.9535232383808095
227,0,0,636,343,0.6496424923391215,0.9535232383808095
234,0,0,636,344,0.6489795918367347,0.9535232383808095
238,0,0,636,345,0.6483180428134556,0.9535232383808095
253,0,0,636,346,0.6476578411405295,0.9535232383808095
254,0,0,636,347,0.646998982706002,0.9535232383808095
255,0,0,636,348,0.6463414634146342,0.9535232383808095
77,2,2,636,349,0.6456852791878173,0.9535232383808095
76,2,2,636,350,0.6450304259634888,0.9535232383808095
0,0,0,636,351,0.6443768996960486,0.9535232383808095
1,0,0,636,352,0.6437246963562753,0.9535232383808095
2,0,0,636,353,0.6430738119312437,0.9535232383808095
3,0,0,636,354,0.6424242424242425,0.9535232383808095
4,0,0,636,355,0.6417759838546923,0.9535232383808095
5,0,0,636,356,0.6411290322580645,0.9535232383808095
6,0,0,636,357,0.6404833836858006,0.9535232383808095
7,0,0,636,358,0.6398390342052314,0.9535232383808095
8,0,0,636,359,0.6391959798994975,0.9535232383808095
9,0,0,636,360,0.6385542168674698,0.9535232383808095
10,0,0,636,361,0.6379137412236711,0.9535232383808095
11,0,0,636,362,0.6372745490981964,0.9535232383808095
12,0,0,636,363,0.6366366366366366,0.9535232383808095
13,0,0,636,364,0.636,0.9535232383808095
14,0,0,636,365,0.6353646353646354,0.9535232383808095
15,0,0,636,366,0.6347305389221557,0.9535232383808095
22,0,0,636,367,0.634097706879362,0.9535232383808095
